# Koobiq Angular

> Koobiq is an open-source design system for designers and developers, focused on designing products related to **information security**.

## Navigation

- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/datepicker.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/datepicker/datepicker-overview/datepicker-overview-example.ts)

### dl

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/dl/dl.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/dl.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/dl/dl-overview/dl-overview-example.ts)

### divider

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/divider/divider.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/divider.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/divider/divider-overview/divider-overview-example.ts)

### dropdown

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/dropdown/dropdown.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/dropdown.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/dropdown/dropdown-overview/dropdown-overview-example.ts)

### dynamic-translation

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/dynamic-translation/dynamic-translation.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/dynamic-translation.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/dynamic-translation/dynamic-translation-overview/dynamic-translation-overview-example.ts)

### empty-state

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/empty-state/empty-state.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/empty-state.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/empty-state/empty-state-overview/empty-state-overview-example.ts)

### file-upload

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/file-upload/file-upload.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/file-upload.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/file-upload/file-upload-overview/file-upload-overview-example.ts)

### filter-bar

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/filter-bar/filter-bar.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/filter-bar.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/filter-bar/filter-bar-overview/filter-bar-overview-example.ts)

### form-field

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/form-field/form-field.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/form-field.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/form-field/form-field-overview/form-field-overview-example.ts)

### icon

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/icon/icon.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/icon.api.md)

### icon-button

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/icon/icon-button.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/icon.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/icon/icon-button-overview/icon-button-overview-example.ts)

### icon-item

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/icon/icon-item.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/icon.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/icon/icon-item-overview/icon-item-overview-example.ts)

### inline-edit

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/inline-edit/inline-edit.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/inline-edit.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/inline-edit/inline-edit-overview/inline-edit-overview-example.ts)

### input

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/input/input.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/input.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/input/input-overview/input-overview-example.ts)

### link

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/link/link.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/link.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/link/link-overview/link-overview-example.ts)

### list

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/list/list.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/list.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/list/list-overview/list-overview-example.ts)

### markdown

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/markdown/markdown.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/markdown.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/markdown/markdown-overview/markdown-overview-example.ts)

### modal

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/modal/modal.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/modal.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/modal/modal-overview/modal-overview-example.ts)

### navbar

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/navbar/navbar.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/navbar.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/navbar/navbar-overview/navbar-overview-example.ts)

### notification-center

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/notification-center/notification-center.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/notification-center.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/notification-center/notification-center-overview/notification-center-overview-example.ts)

### overflow-items

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/overflow-items/overflow-items.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/overflow-items.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/overflow-items/overflow-items-overview/overflow-items-overview-example.ts)

### loader-overlay

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/loader-overlay/loader-overlay.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/loader-overlay.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/loader-overlay/loader-overlay-overview/loader-overlay-overview-example.ts)

### popover

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/popover/popover.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/popover.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/popover/popover-overview/popover-overview-example.ts)

### progress-bar

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/progress-bar/progress-bar.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/progress-bar.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/progress-bar/progress-bar-overview/progress-bar-overview-example.ts)

### progress-spinner

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/progress-spinner/progress-spinner.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/progress-spinner.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/progress-spinner/progress-spinner-overview/progress-spinner-overview-example.ts)

### radio

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/radio/radio.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/radio.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/radio/radio-overview/radio-overview-example.ts)

### resizer

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/resizer/resizer.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/resizer.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/resizer/resizer-overview/resizer-overview-example.ts)

### scrollbar

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/scrollbar/scrollbar.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/scrollbar.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/scrollbar/scrollbar-overview/scrollbar-overview-example.ts)

### search-expandable

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/search-expandable/search-expandable.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/search-expandable.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/search-expandable/search-expandable-overview/search-expandable-overview-example.ts)

### select

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/select/select.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/select.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/select/select-overview/select-overview-example.ts)

### sidebar

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/sidebar/sidebar.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/sidebar.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/sidebar/sidebar-overview/sidebar-overview-example.ts)

### sidepanel

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/sidepanel/sidepanel.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/sidepanel.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/sidepanel/sidepanel-overview/sidepanel-overview-example.ts)

### skeleton

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/skeleton/skeleton.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/skeleton.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/skeleton/skeleton-overview/skeleton-overview-example.ts)

### split-button

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/split-button/split-button.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/split-button.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/split-button/split-button-overview/split-button-overview-example.ts)

### splitter

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/splitter/splitter.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/splitter.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/splitter/splitter-overview/splitter-overview-example.ts)

### table

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/table/table.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/table.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/table/table-overview/table-overview-example.ts)

### tabs

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/tabs/tabs.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/tabs.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/tabs/tabs-overview/tabs-overview-example.ts)

### tag

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/tags/tag.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/tags.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/tags/tag-overview/tag-overview-example.ts)

### tag-autocomplete

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/tags/tag-autocomplete.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/tags.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/tags/tag-autocomplete-overview/tag-autocomplete-overview-example.ts)

### tag-input

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/tags/tag-input.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/tags.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/tags/tag-input-overview/tag-input-overview-example.ts)

### tag-list

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/tags/tag-list.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/tags.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/tags/tag-list-overview/tag-list-overview-example.ts)

### textarea

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/textarea/textarea.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/textarea.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/textarea/textarea-overview/textarea-overview-example.ts)

### time-range

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/time-range/time-range.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/time-range.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/time-range/time-range-overview/time-range-overview-example.ts)

### timepicker

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/timepicker/timepicker.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/timepicker.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/timepicker/timepicker-overview/timepicker-overview-example.ts)

### timezone

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/timezone/timezone.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/timezone.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/timezone/timezone-overview/timezone-overview-example.ts)

### title

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/title/title.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/title.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/title/title-overview/title-overview-example.ts)

### toast

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/toast/toast.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/toast.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/toast/toast-overview/toast-overview-example.ts)

### toggle

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/toggle/toggle.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/toggle.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/toggle/toggle-overview/toggle-overview-example.ts)

### tooltip

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/tooltip/tooltip.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/tooltip.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/tooltip/tooltip-overview/tooltip-overview-example.ts)

### top-bar

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/top-bar/top-bar.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/top-bar.api.md)
